nodeID,year,month,day,hour,min,sec,moisture,latitude,longitude,altitude,satellites
3, 2019, 4, 19, 18, 11, 58, 245, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 12, 3, 244, 0.000000, 0.000000, 275.40,
3, 2019, 4, 19, 18, 12, 8, 248, 0.000000, 0.000000, 275.40,
3, 2019, 4, 19, 18, 12, 33, 247, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 12, 43, 239, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 12, 53, 251, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 13, 3, 248, 0.000000, 0.000000, 275.40,
3, 2019, 4, 19, 18, 13, 8, 245, 0.000000, 0.000000, 275.40,
3, 2019, 4, 19, 18, 13, 13, 241, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 13, 28, 244, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 13, 38, 240, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 13, 53, 240, 0.000000, 0.000000, 275.40
3, 2019, 4, 19, 18, 13, 53, 249, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 13, 53, 242, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 14, 33, 243, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 14, 33, 242, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 14, 44, 241, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 14, 49, 250, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 14, 59, 242, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 15, 9, 253, 0.000000, 0.000000, 304.40,
3, 2019, 4, 19, 18, 15, 29, 251, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 15, 44, 240, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 15, 44, 238, 0.000000, 0.000000, 304.40
3, 2019, 4, 19, 18, 16, 6, 245, 0.000000, 0.000000, 284.70,
3, 2019, 4, 19, 18, 16, 16, 252, 0.000000, 0.000000, 284.70
3, 2019, 4, 19, 18, 16, 41, 253, 0.000000, 0.000000, 284.70
3, 2019, 4, 19, 18, 16, 41, 248, 0.000000, 0.000000, 284.70
3, 2019, 4, 19, 18, 17, 6, 247, 0.000000, 0.000000, 284.70,
3, 2019, 4, 19, 18, 17, 16, 240, 0.000000, 0.000000, 284.70
3, 2019, 4, 19, 18, 17, 41, 254, 0.000000, 0.000000, 284.60
3, 2019, 4, 19, 18, 17, 41, 248, 0.000000, 0.000000, 284.60
3, 2019, 4, 19, 18, 18, 26, 249, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 18, 26, 248, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 18, 26, 253, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 18, 31, 243, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 18, 36, 247, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 18, 51, 248, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 19, 6, 254, 40.002430, -83.015722, 284.
3, 2019, 4, 19, 18, 19, 26, 242, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 19, 31, 243, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 19, 51, 245, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 19, 56, 242, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 20, 26, 250, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 20, 31, 242, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 20, 36, 237, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 20, 51, 250, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 20, 56, 243, 40.002430, -83.015722, 284
3, 2019, 4, 19, 18, 21, 31, 239, 40.002363, -83.015861, 284
3, 2019, 4, 19, 18, 21, 46, 247, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 253, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 239, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 253, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 249, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 240, 40.002369, -83.015785, 284
3, 2019, 4, 19, 18, 21, 46, 252, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 21, 46, 255, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 21, 46, 236, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 21, 46, 254, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 21, 46, 247, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 21, 46, 250, 40.002369, -83.015785, 295
3, 2019, 4, 19, 18, 23, 52, 252, 40.002375, -83.015866, 295
3, 2019, 4, 19, 18, 23, 52, 246, 40.002375, -83.015866, 295
3, 2019, 4, 19, 18, 24, 17, 239, 40.002381, -83.015765, 295
3, 2019, 4, 19, 18, 24, 37, 243, 40.002399, -83.015739, 295
3, 2019, 4, 19, 18, 24, 42, 255, 40.002391, -83.015753, 295
3, 2019, 4, 19, 18, 24, 42, 241, 40.002391, -83.015753, 295
3, 2019, 4, 19, 18, 24, 57, 249, 40.002396, -83.015723, 295
3, 2019, 4, 19, 18, 25, 12, 244, 40.002394, -83.015594, 295
3, 2019, 4, 19, 18, 25, 17, 237, 40.002388, -83.015557, 295
3, 2019, 4, 19, 18, 25, 22, 253, 40.002382, -83.015545, 295
3, 2019, 4, 19, 18, 25, 47, 1, 40.002392, -83.015704, 229.9
3, 2019, 4, 19, 18, 25, 52, 0, 40.002402, -83.015696, 229.9
3, 2019, 4, 19, 18, 25, 57, 253, 40.002410, -83.015688, 229
3, 2019, 4, 19, 18, 26, 27, 248, 40.002395, -83.015826, 247
3, 2019, 4, 19, 18, 26, 27, 246, 40.002395, -83.015826, 247
3, 2019, 4, 19, 18, 26, 57, 246, 40.002371, -83.016025, 247
3, 2019, 4, 19, 18, 27, 2, 244, 40.002370, -83.016026, 247.
3, 2019, 4, 19, 18, 27, 17, 237, 40.002387, -83.016150, 247
3, 2019, 4, 19, 18, 27, 32, 252, 40.002399, -83.016288, 247
